worker_id,name,phone_no,assigned_role,date_of_joining,rating,workerpassword
1,chandar,9973640206,2,2024-11-15,3.85,T reXkIFZ B{
2,sahkir,8344134673,2,2024-05-21,4.71,&+me9iZuh:Z(
3,seti,8117206034,2,2024-03-08,1.06,o62K7#)t_pUZ
4,jaisigh,7529447448,2,2023-10-15,1.09,9:Ta6!kHm^Sy
5,ruksaar,8634077726,2,2023-02-21,2.89, 74Zpr*^oBnB
6,nashim,8525926431,1,2023-05-22,1.16,"S6O]5,B%n$Bl"
7,parsant,6417577504,1,2024-05-21,4.19,MHQ?>:=S&LCi
8,parerna,9969220643,2,2023-04-21,4.43,"@gYH1&as-C,?"
9,pramatma,7700068899,2,2023-06-17,0.71,fYeia7pyRkpO
10,ameera,7491486244,2,2024-07-08,1.65,5iK|oYz$k%53
11,sheru,9467887655,3,2024-09-23,4.57,#4[Lz<Hi^j8K
12,harji,6650094120,2,2023-09-05,3.51,DNhwi%eC<>Ev
13,renuka,8000011305,2,2024-01-25,1.18,q9lvv-:+m&hX
14,shrishti,7613083184,4,2024-03-24,1.89,LlzrcGqFK$y=
15,rupesh,8543711281,2,2023-02-20,2.91, LfC-Vvm_@:W
16,yashin,6338394162,2,2024-12-15,4.93,0DSvj[d|./(e
17,khimanand,8312985144,4,2024-12-25,1.19,*Ae}A$XpMa94
18,dashrath,6298284602,6,2025-01-29,1.64,",W*(kM=nx&#i"
19,taranjeet,8852594749,2,2024-06-09,3.73,{M&nK-D(bwvc
20,nikky,7606437955,2,2025-01-28,0.31,/{hA_WD^)tjn
21,ilma,7082716741,2,2023-09-24,3.22,8}lvLP)W4@2c
22,narinder,7141694023,5,2023-10-04,2.22,wj=+viC]@cP3
23,khashbu,9445115468,2,2024-03-07,3.01,/G9gos04@xVt
24,fazulla,9139322959,6,2023-08-24,0.01,W8FUkauJ$-=S
25,pappu,8848678994,2,2023-06-07,1.75,XA.LUP_%Vgtz
26,eshwari,6463131733,2,2023-10-08,4.83,"zJH((FS-g,D_"
27,sidarth,8037288025,2,2024-11-09,2.89,4&0no5SrE:o5
28,yashpal,6215622241,1,2023-12-29,2.26,.$Rv(<3&*QJE
29,sujata,7111228003,2,2023-10-02,0.99,TpzMGfPyPnZy
30,jaskirat,9618651247,5,2024-08-09,3.4,Q/i^YSD#{Aoy
31,birma,8764238448,1,2024-07-03,3.31,5%CH*^2Z[]fo
32,samsad,6008436343,5,2024-12-05,2.21,3bas=gzyLJOA
33,sakuntala,8298583675,2,2024-02-25,1.39,dZy7kjTy#T#P
34,urmila,7939445890,6,2024-06-11,2.4,]sYuGnP69h?B
35,madhusudan,6048415875,2,2024-01-04,2.38,MVda.4sBewHt
36,anoura,8890508933,1,2024-09-27,2.0,Pw:SZWfYw8Kr
37,partibha,8291402887,6,2024-07-04,3.17,otRKz)jXG=?{
38,firida,8879027847,5,2024-04-08,2.57,RlXztb4bNVcC
39,happy,9346810514,1,2023-03-16,2.19,dwt*>1rpgz!}
40,kasturi,9049553567,2,2023-03-29,0.17,LL1EbtU#-HDB
41,jagmohan,7750469282,2,2025-01-18,2.36,s=s|REN#b0hZ
42,badru,8405297316,2,2024-01-15,4.95,?$P99q0vE/!j
43,budhu,8422580901,2,2023-05-03,2.47,/S^#s>+<>9A3
44,samadhan,8290705577,1,2023-05-27,3.47,c@b@KMA6B//h
45,neharika,9055613099,2,2023-11-13,2.06,zPI3rSH203lP
46,rukhsona,7501200043,3,2024-04-19,2.49,6/p5gh/RqOP6
47,kapiil,8881923248,2,2024-08-16,0.63,Yy*#f@ Tn3Bl
48,hajrat,7055676602,2,2023-06-28,4.75,",4[i@5c]Ew$O"
49,sunder,9368355010,2,2024-03-21,0.32,FnDo4IhK^ZPq
50,jaijairam,8327356100,1,2023-08-22,2.35,f!g{[q#RlH<^
51,jhoti,8160548044,2,2023-11-28,1.9,KunNqr=P8|?j
52,rampayari,9688847567,6,2023-04-13,0.88,(2T{x>6Q0IoW
53,gattu,8697042130,3,2024-02-21,2.32,8LDlFrQu]Al.
54,baudi,6804494553,2,2023-12-02,3.89,NuE[)o|=[)8!
55,ujama,7125718746,3,2024-11-14,2.31,6kp8Y.CgY:mf
56,ebane,9883582684,2,2024-09-15,3.56,3Sd@C.F@qQ8<
57,naveen,6430471390,2,2023-04-16,2.12,t&xX{I]<^lw8
58,maneesha,9551688415,2,2024-10-01,1.57,NzaMCb[O9q*6
59,abhilash,9033965284,2,2023-03-28,1.84,_cJ/AtM{>HhO
60,tulki,6464712933,2,2024-01-05,1.29,ECC-O{7Z[$}M
61,sri,7342732009,2,2023-12-28,3.86,qCk_SABAqSK*
62,pramil,7441167083,1,2024-08-09,4.53,>S-f+Tk<i8I3
63,nazim,6490281198,2,2023-07-26,3.63,$w]hP}Jyxk[d
64,omprkash,9525469423,2,2023-12-17,0.89,qyl6WicJL)I}
65,tolaram,8498535152,3,2024-12-15,3.32,5s?3GB2J++qa
66,sarmeela,8488507124,2,2024-06-04,1.57,n.+ER7A*[XTv
67,mali,8578851577,2,2023-04-26,3.98,7B#Rw=3*_ac|
68,gora,7566183169,2,2024-10-16,0.65,Qs:o?y+Y+iWz
69,ramdutt,8456246538,2,2024-01-03,2.04,"G9Vy63^,wA97"
70,suneeta,6304861964,2,2023-06-01,4.67,lT<bRbTWX#$D
71,jauli,7748441869,1,2023-08-09,3.71,OmPy3sOPw36A
72,shabbenour,6691640590,5,2023-09-30,1.88,+DO|YZ=SFzYE
73,jyoty,6936627470,2,2023-10-12,0.06,n{hP&wnlS/ML
74,dhanpat,6032960274,6,2024-12-16,1.3,_W^&!nwKQiyZ
75,hazari,9754947863,1,2024-02-01,2.06,j.v=^JA6]!CJ
76,amarchand,6546912539,2,2023-03-06,1.77,SezEzS7?P}o0
77,chango,8834539807,4,2024-09-15,2.87,P)6q%%3hbW= 
78,nathiya,7810933028,2,2023-06-03,4.88,Ht7:Rd=n:o$a
79,armita,8359631148,2,2023-12-21,4.27,KJdOeP.nO4 w
80,somnath,7720905519,1,2024-12-30,0.3,FSh He<*TgVF
81,soniya,7206715184,2,2023-02-19,2.01,:W%hF}4423NS
82,sumaila,9680386357,1,2023-12-09,1.39,waG.1qv6y1E%
83,dhanpat,9533457226,2,2024-06-21,0.17,"RmRDU,)+]%%4"
84,marshilah,7413450571,2,2024-04-17,3.69,lkx-888mgf|y
85,kishana,8898672474,2,2023-09-11,4.13,p)=]j8d*C/z!
86,guddu,9191849819,2,2024-11-22,1.37,TShI_T q6IiZ
87,manju,6540914017,2,2024-04-25,4.16,9z.k[U+nKJ|/
88,noorjama,6290604387,2,2023-05-21,2.97,i2t>0n#G:jG$
89,hemant,8651810669,6,2023-03-16,3.75,l/TD#_9Ds kA
90,smariti,6492965745,2,2023-05-06,3.39,",%)9sH3pL:6G"
91,nikky,9960618866,1,2024-08-15,3.36,[email]
92,tepu,7170924406,2,2023-09-26,1.75,y:n-YiGJ!4$P
93,ruksaar,7485820798,2,2024-05-04,0.89,iLasCGC8.A[&
94,anmol,7757558661,5,2023-12-20,0.47,ZSuqTY6_[HU&
95,sunil,7142288773,2,2023-05-09,4.63,7Vm3A/gbp[|i
96,farhan,6471951753,2,2023-11-28,4.63,6I28PJ|}dJ%3
97,rabpreet,9465617805,2,2023-07-06,3.72,"KZZFV!a,yox."
98,geetanjali,7956617615,3,2024-08-19,1.61,"ANg,0.E9!#T+"
99,nuraish,7213520277,2,2023-05-07,4.07,v(0-L}zmD8k>
100,ritunjay,8411823011,4,2024-08-05,1.69,LBdN9B01AIUW
101,anshiya,7190013361,2,2024-10-12,2.16,fyT(/Y2|DV:4
102,jalil,9554573236,5,2023-10-30,3.79,ew.yDQt5G26a
103,shakuntla/baby,9712679350,2,2024-07-23,3.27,|=WX_d=:]%(y
104,rajinder,7705481147,2,2024-03-27,3.26,#?c !f!=DZ}*
105,sukjveer,8806707643,4,2024-09-09,0.44,mSQ^|feT-:nb
106,parmeshwari,7013273028,2,2023-05-17,1.0,=^o/G+HB#Mtd
107,kalish,8668727748,2,2023-05-09,1.97,{bfwoyh%(4Kl
108,ankesh,8250601929,3,2023-08-07,3.26,EL!t3vQ?}@5 
109,afjal,9011492810,2,2024-08-28,4.18,C24!NJ=9eAZ4
110,madharam,6733530570,1,2024-05-05,0.92,Vg{dP#*6}[gY
111,namita,9060373450,2,2023-07-20,2.52,[r%=ZM Z}*)z
112,sayra,9310762442,1,2023-06-02,1.42,R$teuf=b%E1p
113,nargesh,7111110095,2,2023-06-16,0.49,ZL-7JFb#C*=x
114,bhteri,9382372816,1,2024-03-09,1.12,us:@?^!Jz8SL
115,khimanand,9135168977,2,2024-11-14,3.98,FWxsR*0|0GK<
116,ganga,9409056210,2,2024-01-15,2.65,H8x0/(toN|d%
117,radha,9416559058,4,2023-07-17,2.25,J#_yfh24y?o4
118,aneeta,6188174805,2,2024-10-07,2.86,HhN]Ju{^{S?3
119,chandani,7042569173,2,2023-12-12,4.18,JTIuq7bO>whG
120,nikahat,6611296731,2,2025-02-13,4.41,F9?Q)?dg#q1g
121,honey,8774946783,1,2024-11-05,0.86,f.:^b<[|_*&g
122,galiya,7293761504,2,2024-01-26,4.34,-A+=JU= l5ue
123,ranita,6809419748,1,2023-03-04,4.16,",IG=sHbPmPkR"
124,lalital,8347489768,2,2025-01-14,1.75,MN8@n75/Tl|:
125,genda,8652954601,4,2025-01-26,4.76,*}@N^EBSBXZ7
126,eshavarya,7813923825,1,2025-01-31,2.72,tWi+rK*uxeU&
127,shanta,9031423483,2,2024-03-02,1.17,en6?JJ0CmUg:
128,jitendr,6539690492,2,2024-05-14,0.13,"5WT,rMl})+o5"
129,baljinder,6749797374,2,2024-03-12,2.16,.o>+AP%GfLNZ
130,nawed,7364863487,2,2024-04-18,0.27,@a+0d-F$Bj-[
